,id,Stagione,Nome,Et√†,Presenze,Ruolo Anno Successivo,Quotazione Iniziale Anno Successivo,Quotazione Iniziale Mantra Anno Successivo,Voto Media,Voto Media Storica,Fantavoto Media,Fantavoto Media Storica,Fantavoto Media Reale Anno Successivo,Fantavoto Media Predetta Anno Successivo,Differenza Predetta Fantavoto Media Anno Successivo,Differenza Reale Fantavoto Media Anno Successivo,Errore Predizione
13936,5823,2021.0,Baldanzi,18.0,1,C,1.0,1.0,6.0,6.0,6.0,6.0,6.576923076923077,5.953202689494947,-0.046797310505053424,0.5769230769230766,-0.6237203874281301
13945,5824,2021.0,Pafundi,15.0,1,C,1.0,1.0,6.0,6.0,6.0,6.0,5.9375,6.119115044838074,0.11911504483807356,-0.0625,0.18161504483807356
13990,5834,2021.0,Marcos Antonio,21.0,0,C,10.0,11.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.1875,6.068649848406701,,,-0.11885015159329892
14035,5839,2021.0,Kvaratskhelia,20.0,0,C,18.0,18.0,5.976190476190476,5.988516830294531,,6.143908898305085,7.955882352941177,6.331362091137665,,,-1.6245202618035117
14080,5844,2021.0,Thorstvedt,22.0,0,C,9.0,9.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.145161290322581,6.205532962031312,,,0.060371671708731256
14134,5850,2021.0,Lovric,23.0,0,C,6.0,6.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.6891891891891895,6.0918991749019415,,,-0.5972900142872479
14179,5857,2021.0,Pickel,24.0,0,C,4.0,4.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.636363636363637,5.942091600965484,,,0.30572796460184737
14188,5858,2021.0,Ferguson,21.0,0,C,5.0,5.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.828125,6.2118833812343714,,,-0.6162416187656286
14206,5863,2021.0,Castagnetti,31.0,0,C,4.0,5.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.888888888888889,5.968661829672791,,,0.07977294078390162
14233,5869,2021.0,Blin,24.0,0,C,2.0,2.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.914285714285715,5.988790507591706,,,0.07450479330599169
14242,5870,2021.0,Hjulmand,22.0,0,C,6.0,7.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.0285714285714285,5.971477520266628,,,-0.05709390830480032
14251,5872,2021.0,Helgason,20.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.875,5.980283996126116,,,0.10528399612611583
14260,5875,2021.0,Adli,21.0,0,C,7.0,6.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.666666666666667,6.099604754763832,,,0.43293808809716516
14287,5878,2021.0,Colpani,22.0,0,C,4.0,4.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.555555555555555,6.162733227966932,,,-0.39282232758862357
14296,5879,2021.0,Vignato S.,17.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.3,5.999554963654761,,,-0.30044503634523867
14305,5880,2021.0,Ciurria,26.0,0,C,3.0,3.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.791666666666667,6.193161000868513,,,-0.5985056657981538
14332,5884,2021.0,Ranocchia F.,20.0,0,C,2.0,2.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.321428571428571,6.040569673580868,,,-0.2808588978477031
14386,5947,2021.0,Hrustic,25.0,0,C,4.0,3.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.5,6.0297973410894965,,,0.5297973410894965
14431,5995,2021.0,De Ketelaere,20.0,0,C,21.0,20.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.78125,6.399265486638254,,,0.6180154866382539
14449,5998,2021.0,Zerbin,22.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.85,6.216767541249905,,,0.3667675412499056
14458,5999,2021.0,Gonzalez J.,19.0,0,C,2.0,2.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.9,5.959848586978499,,,0.059848586978498375
14485,6005,2021.0,Ilkhan,17.0,0,C,3.0,3.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.875,6.025727150002089,,,0.1507271500020888
14494,6009,2021.0,Degli Innocenti,18.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.0,5.943812137322062,,,-0.056187862677938405
14503,6010,2021.0,Fazzini,18.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.833333333333333,5.95503415388078,,,0.12170082054744658
14521,6012,2021.0,Acella,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.0,5.964561565703552,,,-0.035438434296447774
14539,6019,2021.0,D'Andrea,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.2,5.978313086815884,,,-0.22168691318411593
14566,6024,2021.0,Sulemana I.,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.8125,5.964561565703552,,,0.15206156570355223
14575,6025,2021.0,Vilhena,26.0,0,C,8.0,9.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.181818181818182,6.061416714800589,,,-0.1204014670175928
14683,6054,2021.0,Moro N.,23.0,0,C,5.0,6.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.288461538461538,5.995214992019803,,,-0.2932465464417353
14710,6058,2021.0,Camara Ma.,24.0,0,C,7.0,8.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.866666666666666,5.975447766273528,,,0.10878109960686189
14728,6061,2021.0,Oudin,24.0,0,C,5.0,5.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.225806451612903,6.23363223206831,,,0.007825780455407383
14746,6106,2021.0,Carboni V.,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.0,5.978313086815884,,,-0.021686913184115753
14755,6112,2021.0,Iling Junior,17.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.416666666666667,5.960559542722736,,,-0.45610712394393094
14773,6117,2021.0,Tahirovic,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.954545454545454,5.964561565703552,,,0.010016111158098084
14818,6131,2021.0,Paoletti,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.833333333333333,5.964561565703552,,,0.1312282323702192
14845,6142,2021.0,Cipot,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,6.0,5.97578358226227,,,-0.024216417737729756
14899,6157,2021.0,Malagrida,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.833333333333333,5.978313086815884,,,0.1449797534825512
14917,6162,2021.0,Abildgaard,25.0,0,C,3.0,3.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.653846153846154,5.975243960248266,,,0.32139780640211146
14935,6170,2021.0,Gineitis,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.666666666666667,5.964561565703552,,,0.29789489903688526
14953,6175,2021.0,Barrenechea,24.0,0,C,1.0,1.0,5.976190476190476,5.988516830294531,,6.143908898305085,5.5,5.964561565703552,,,0.4645615657035522
537,90,2021.0,Lasagna,28.0,28,A,11.0,10.0,5.928571428571429,5.880597014925373,6.232142857142857,6.465174129353234,5.903846153846154,6.378945317033498,0.14680245989064122,-0.3282967032967026,0.4750991631873438
1140,186,2021.0,Rebic,27.0,24,A,14.0,14.0,6.0625,6.0989010989010985,6.354166666666667,6.917582417582418,6.282608695652174,6.431079744213572,0.07691307754690513,-0.07155797101449313,0.14847104856139826
1311,212,2021.0,Ciofani D,36.0,0,A,1.0,1.0,6.0,5.920289855072464,,6.557971014492754,6.71875,6.282000072552531,,,-0.4367499274474689
1329,215,2021.0,Verde,25.0,33,A,18.0,18.0,6.287878787878788,6.0777777777777775,7.075757575757576,6.677777777777778,6.28,6.5758124689439565,-0.4999451068136196,-0.7957575757575759,0.2958124689439563
1977,309,2021.0,Dybala,27.0,29,A,29.0,29.0,6.344827586206897,6.373809523809523,7.396551724137931,7.642857142857143,8.24,7.211564072347215,-0.1849876517907152,0.8434482758620696,-1.0284359276527848
2508,383,2021.0,Petagna,26.0,24,A,15.0,14.0,6.020833333333333,6.064864864864865,6.416666666666667,6.762162162162162,6.564516129032258,6.458393549376722,0.04172688271005498,0.14784946236559104,-0.10612257965553606
2688,407,2021.0,Gabbiadini,29.0,18,A,15.0,15.0,6.166666666666667,6.0578512396694215,7.194444444444445,6.867768595041323,6.428571428571429,6.563651482389584,-0.6307929620548602,-0.7658730158730158,0.13508005381815558
2913,441,2021.0,Belotti,27.0,22,A,16.0,15.0,6.204545454545454,6.241379310344827,7.318181818181818,7.454741379310345,5.82258064516129,6.701094713052496,-0.6170871051293227,-1.4956011730205283,0.8785140678912056
3128,472,2021.0,Destro,30.0,27,A,18.0,16.0,6.018518518518518,5.952662721893491,6.981481481481482,6.727810650887574,5.911764705882353,6.526065123228057,-0.45541635825342475,-1.0697167755991286,0.6143004173457038
3173,479,2021.0,Sanabria,25.0,29,A,21.0,21.0,6.155172413793103,6.0060975609756095,6.758620689655173,6.695121951219512,7.409090909090909,6.532788511811723,-0.22583217784344978,0.6504702194357366,-0.8763023972791864
3308,495,2021.0,Correa,26.0,26,A,16.0,16.0,6.0576923076923075,6.094405594405594,6.75,6.741258741258742,6.3076923076923075,6.684762613420766,-0.06523738657923417,-0.4423076923076925,0.37707030572845834
3362,505,2021.0,Bonazzoli,24.0,32,A,14.0,14.0,6.21875,6.095505617977528,7.0625,6.685393258426966,6.3125,6.52726334595869,-0.5352366540413103,-0.75,0.21476334595868973
3380,507,2021.0,Muriel,30.0,27,A,26.0,26.0,6.351851851851852,6.290502793296089,7.62962962962963,7.58659217877095,6.362068965517241,7.076653488879874,-0.552976140749756,-1.2675606641123887,0.7145845233626327
3569,531,2021.0,Berardi,26.0,33,A,35.0,35.0,6.712121212121212,6.269047619047619,8.333333333333334,7.242857142857143,7.9423076923076925,7.116730459549354,-1.2166028737839802,-0.3910256410256414,-0.8255772327583388
3614,537,2021.0,Sansone,29.0,27,A,6.0,6.0,6.0,6.003623188405797,6.222222222222222,6.336956521739131,6.944444444444445,6.16778668072621,-0.05443554149601226,0.7222222222222223,-0.7766577637182346
3830,568,2021.0,Quagliarella,38.0,33,A,10.0,10.0,5.909090909090909,6.082978723404255,6.303030303030303,7.25531914893617,6.108695652173913,6.320723390069121,0.017693087038818334,-0.19433465085638968,0.212027737895208
4073,608,2021.0,Zapata D.,30.0,24,A,32.0,32.0,6.375,6.2704545454545455,7.729166666666667,7.659090909090909,6.26,7.345730706927177,-0.3834359597394901,-1.4691666666666672,1.085730706927177
4316,643,2021.0,Defrel,30.0,38,A,8.0,8.0,5.881578947368421,5.9438775510204085,6.052631578947368,6.573979591836735,5.962962962962963,6.185207406562726,0.1325758276153577,-0.08966861598440534,0.22224444359976303
4352,647,2021.0,Dzeko,35.0,36,A,16.0,15.0,6.277777777777778,6.225531914893617,7.5,7.504255319148936,7.0606060606060606,6.909243569812571,-0.5907564301874286,-0.43939393939393945,-0.15136249079348918
5000,785,2021.0,Immobile,31.0,31,A,42.0,42.0,6.596774193548387,6.373873873873874,9.016129032258064,8.42117117117117,7.387096774193548,7.600967406656504,-1.4151616256015602,-1.629032258064516,0.2138706324629558
5351,1857,2021.0,Di Francesco F.,27.0,26,A,12.0,12.0,6.115384615384615,6.048672566371682,6.653846153846154,6.415929203539823,6.083333333333333,6.443254154203133,-0.21059199964302078,-0.5705128205128212,0.3599208208698004
5810,1943,2021.0,Nestorovski,25.0,7,A,11.0,10.0,6.142857142857143,5.882978723404255,6.5,6.409574468085107,6.238095238095238,6.237356180259643,-0.2626438197403571,-0.26190476190476186,-0.0007390578355952471
5918,1958,2021.0,Caprari,28.0,35,A,26.0,26.0,6.5285714285714285,6.048648648648649,7.7,6.7,6.391891891891892,6.9993027564097385,-0.7006972435902616,-1.308108108108108,0.6074108645178464
6107,1998,2021.0,Pjaca,26.0,24,A,9.0,9.0,5.958333333333333,5.853260869565218,6.333333333333333,6.103260869565218,5.852941176470588,6.240753201204066,-0.09258013212926741,-0.48039215686274517,0.38781202473347776
6206,2012,2021.0,Milik,27.0,0,A,21.0,20.0,6.0,6.091397849462366,,7.274193548387097,6.7407407407407405,6.549033811506902,,,-0.19170692923383825
6269,2038,2021.0,Pinamonti,22.0,36,A,23.0,23.0,6.152777777777778,5.929245283018868,7.208333333333333,6.59433962264151,6.0625,6.848135427696777,-0.3601979056365563,-1.145833333333333,0.7856354276967767
6359,2061,2021.0,Simeone,26.0,36,A,25.0,25.0,6.166666666666667,5.920930232558139,7.5,6.8534883720930235,6.64,6.892113334025936,-0.607886665974064,-0.8600000000000003,0.2521133340259363
6629,2097,2021.0,Kean,21.0,32,A,15.0,14.0,5.96875,5.962686567164179,6.421875,6.619402985074627,6.428571428571429,6.4860358410956085,0.06416084109560849,0.006696428571428825,0.057464412524179664
6647,2103,2021.0,Pellegri,20.0,15,A,12.0,11.0,5.933333333333334,6.0,6.1,6.4375,6.305555555555555,6.287863291664467,0.1878632916644669,0.2055555555555557,-0.0176922638910888
6782,2119,2021.0,Deulofeu,27.0,34,A,24.0,24.0,6.514705882352941,6.34375,7.676470588235294,7.2109375,7.0,7.102312303477111,-0.574158284758183,-0.6764705882352944,0.1023123034771114
7878,2325,2021.0,Karamoh,23.0,0,A,4.0,4.0,6.0,5.845454545454546,,6.072727272727272,6.595238095238095,6.172652251579035,,,-0.4225858436590597
8004,2369,2021.0,Thauvin,28.0,0,A,18.0,18.0,6.0,6.0,,6.660377358490566,5.75,6.4635158816151534,,,0.7135158816151534
8031,2382,2021.0,Di Maria,33.0,0,A,26.0,26.0,6.0,6.0,,6.660377358490566,6.6923076923076925,6.875058467477148,,,0.18275077516945526
8112,2438,2021.0,Jovic,23.0,0,A,24.0,24.0,6.0,6.0,,6.660377358490566,6.483870967741935,6.712978269452945,,,0.2291073017110099
8139,2466,2021.0,Origi,26.0,0,A,17.0,17.0,6.0,6.0,,6.660377358490566,6.037037037037037,6.452501737175388,,,0.4154647001383509
8184,2489,2021.0,Pedro,34.0,32,A,19.0,19.0,6.25,6.084745762711864,7.140625,6.813559322033898,6.527777777777778,6.584223190712892,-0.5564018092871077,-0.6128472222222223,0.056445412935114625
8229,2530,2021.0,Ibrahimovic,39.0,23,A,13.0,13.0,6.326086956521739,6.366666666666666,7.195652173913044,7.791666666666667,6.5,6.667837203016602,-0.5278149708964417,-0.6956521739130439,0.1678372030166022
8238,2531,2021.0,Lukaku,28.0,0,A,39.0,39.0,6.0,6.513888888888889,,8.569444444444445,7.66,7.094865714458977,,,-0.5651342855410233
8265,2544,2021.0,Abraham,23.0,37,A,33.0,33.0,6.256756756756757,6.256756756756757,7.621621621621622,7.621621621621622,6.855263157894737,7.484419199075346,-0.13720242254627557,-0.7663584637268848,0.6291560411806092
8643,2719,2021.0,Barrow,22.0,34,A,17.0,17.0,6.0588235294117645,6.049618320610687,6.764705882352941,6.770992366412214,6.328125,6.7159455307852065,-0.04876035156773462,-0.4365808823529411,0.3878205307852065
8832,2756,2021.0,Piatek,26.0,14,A,15.0,14.0,5.964285714285714,6.065217391304348,6.392857142857143,7.239130434782609,6.2727272727272725,6.443505780532378,0.050648637675235086,-0.12012987012987075,0.17077850780510584
8877,2762,2021.0,Kouame',23.0,0,A,9.0,9.0,6.0,6.01123595505618,,6.432584269662922,6.625,6.3085196287114025,,,-0.3164803712885975
8886,2764,2021.0,Martinez L.,23.0,35,A,34.0,34.0,6.357142857142857,6.288888888888889,7.9,7.488888888888889,8.105263157894736,7.4738396261856845,-0.4261603738143158,0.20526315789473593,-0.6314235317090517
9228,2819,2021.0,Caputo,33.0,38,A,21.0,21.0,6.0,6.124087591240876,6.881578947368421,7.423357664233577,6.444444444444445,6.595932837494191,-0.28564610987423045,-0.4371345029239766,0.15148839304974615
9246,2826,2021.0,Pussetto,25.0,28,A,5.0,6.0,5.946428571428571,5.97093023255814,6.375,6.372093023255814,5.6,6.368864484247883,-0.006135515752117016,-0.7750000000000004,0.7688644842478833
9264,2832,2021.0,Boga,24.0,27,A,13.0,15.0,5.925925925925926,6.053097345132743,6.0,6.584070796460177,6.673913043478261,6.409401570970818,0.4094015709708181,0.6739130434782608,-0.26451147250744267
9318,2841,2021.0,Vlahovic,21.0,36,A,40.0,40.0,6.402777777777778,6.18141592920354,8.347222222222221,7.504424778761062,7.074074074074074,7.619870807798948,-0.7273514144232731,-1.273148148148147,0.5457967337248739
9606,4179,2021.0,Gonzalez N.,23.0,33,A,20.0,20.0,6.348484848484849,6.348484848484849,7.106060606060606,7.106060606060606,6.791666666666667,6.825724165889145,-0.2803364401714612,-0.31439393939393945,0.03405749922247825
9624,4184,2021.0,Brekalo,23.0,32,A,16.0,16.0,6.078125,6.078125,6.78125,6.78125,6.0,6.509433288768469,-0.27181671123153084,-0.78125,0.5094332887684692
9660,4200,2021.0,Giroud,34.0,29,A,28.0,28.0,6.258620689655173,6.258620689655173,7.431034482758621,7.431034482758621,7.424242424242424,7.065627829893102,-0.3654066528655191,-0.00679205851619713,-0.35861459434932197
9750,4268,2021.0,Arnautovic,32.0,33,A,27.0,26.0,6.2727272727272725,6.2727272727272725,7.393939393939394,7.393939393939394,7.738095238095238,7.035009862996592,-0.35892953094280156,0.34415584415584455,-0.7030853750986461
10038,4359,2021.0,Piccoli,20.0,17,A,13.0,12.0,5.852941176470588,5.9375,6.029411764705882,6.3875,6.175,6.240935248189994,0.21152348348411198,0.14558823529411757,0.06593524818999441
10110,4371,2021.0,Raspadori,21.0,36,A,20.0,20.0,6.069444444444445,6.128378378378378,6.888888888888889,6.844594594594595,6.1923076923076925,6.656688962408365,-0.2321999264805239,-0.6965811965811968,0.46438127010067287
10524,4436,2021.0,Cambiaghi,20.0,0,A,6.0,6.0,6.0,6.0,,6.660377358490566,6.803571428571429,6.264617948210077,,,-0.5389534803613518
10893,4510,2021.0,Rafael Leao,22.0,34,A,31.0,31.0,6.632352941176471,6.252631578947368,7.838235294117647,7.110526315789474,7.8428571428571425,7.270249819522711,-0.567985474594936,0.004621848739495782,-0.5726073233344318
10947,4517,2021.0,Lozano,26.0,30,A,18.0,18.0,6.116666666666666,6.130681818181818,6.733333333333333,6.846590909090909,6.390625,6.772280093843501,0.03894676051016788,-0.3427083333333334,0.38165509384350127
11073,4661,2021.0,Osimhen,22.0,27,A,35.0,35.0,6.481481481481482,6.411764705882353,7.981481481481482,7.794117647058823,9.140625,7.346789630224862,-0.63469185125662,1.1591435185185182,-1.7938353697751381
11145,4730,2021.0,Lookman,23.0,0,A,13.0,15.0,6.0,6.0,,6.660377358490566,7.854838709677419,6.487436373499772,,,-1.3674023361776468
11487,4923,2021.0,Colombo,19.0,0,A,7.0,6.0,6.0,5.9,,5.9,6.287878787878788,6.266814598933041,,,-0.02106418894574702
12018,5071,2021.0,Jese',28.0,0,A,8.0,8.0,6.0,6.0,,6.660377358490566,6.409090909090909,6.368236817601172,,,-0.040854091489737066
12027,5086,2021.0,Zirkzee,20.0,0,A,7.0,7.0,6.0,5.625,,5.625,6.421052631578948,6.251857654857448,,,-0.1691949767215002
12126,5292,2021.0,Lammers,24.0,2,A,15.0,14.0,6.0,5.970588235294118,6.0,6.323529411764706,6.0,6.244676746359392,0.24467674635939218,0.0,0.24467674635939218
12207,5311,2021.0,Shomurodov,26.0,28,A,12.0,11.0,6.071428571428571,6.11864406779661,6.5,6.737288135593221,5.9523809523809526,6.522233238604237,0.02223323860423676,-0.5476190476190474,0.5698522862232842
12351,5336,2021.0,Nzola,24.0,21,A,14.0,13.0,5.904761904761905,6.076086956521739,6.190476190476191,6.934782608695652,7.387096774193548,6.298549173934162,0.108072983457971,1.1966205837173574,-1.0885476002593863
12540,5394,2021.0,Gaich,22.0,0,A,4.0,3.0,6.0,5.7,,6.066666666666666,6.09375,6.145767091662241,,,0.052017091662240666
12549,5395,2021.0,Braaf,25.0,0,A,1.0,2.0,6.0,6.125,,6.875,5.5,6.172477877955303,,,0.6724778779553029
12693,5436,2021.0,Raimondo,17.0,1,A,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.098443731364644,0.09844373136464402,0.0,0.09844373136464402
12711,5439,2021.0,Kallon,20.0,15,A,2.0,2.0,5.9,5.9375,5.866666666666666,5.90625,6.0,6.067774549248493,0.20110788258182666,0.13333333333333375,0.06777454924849291
12837,5460,2021.0,Satriano,20.0,4,A,14.0,13.0,6.0,6.0,6.0,6.0,6.048387096774194,6.3780208380000705,0.37802083800007047,0.04838709677419395,0.3296337412258765
12891,5471,2021.0,Djuric,31.0,33,A,11.0,10.0,6.045454545454546,6.045454545454546,6.53030303030303,6.53030303030303,6.035714285714286,6.419395074416103,-0.11090795588692703,-0.4945887445887447,0.38368078870181765
13044,5500,2021.0,Cancellieri,19.0,12,A,7.0,7.0,6.041666666666667,6.041666666666667,6.25,6.25,5.85,6.085270787903779,-0.16472921209622093,-0.40000000000000036,0.23527078790377942
13152,5512,2021.0,De Luca,23.0,0,A,4.0,4.0,6.0,6.0,,6.660377358490566,5.75,6.4060597364531375,,,0.6560597364531375
13179,5515,2021.0,Okereke,23.0,32,A,13.0,13.0,5.921875,5.921875,6.46875,6.46875,6.515151515151516,6.525231731921224,0.056481731921223854,0.04640151515151558,0.010080216769708272
13269,5529,2021.0,Henry,26.0,33,A,18.0,16.0,6.0,6.0,6.666666666666667,6.666666666666667,6.15625,6.503968158801656,-0.16269850786501117,-0.510416666666667,0.3477181588016558
13341,5672,2021.0,Dia,24.0,0,A,17.0,16.0,6.0,6.0,,6.660377358490566,7.818181818181818,6.590128451704621,,,-1.228053366477197
13377,5676,2021.0,Success,25.0,22,A,13.0,13.0,6.2272727272727275,6.2272727272727275,6.704545454545454,6.704545454545454,6.166666666666667,6.323208704509045,-0.3813367500364091,-0.5378787878787872,0.15654203784237808
13476,5694,2021.0,Beto,23.0,28,A,24.0,24.0,6.107142857142857,6.107142857142857,7.267857142857143,7.267857142857143,6.96969696969697,6.778734048712809,-0.4891230941443343,-0.2981601731601735,-0.1909629209841608
13575,5728,2021.0,Afena-Gyan,18.0,17,A,8.0,8.0,5.882352941176471,5.882352941176471,6.088235294117647,6.088235294117647,5.586956521739131,6.205720427685603,0.11748513356795609,-0.5012787723785159,0.618763905946472
13584,5734,2021.0,Soule',18.0,2,A,1.0,1.0,6.0,6.0,6.0,6.0,6.3076923076923075,6.137892729435395,0.13789272943539466,0.3076923076923075,-0.16979957825691283
13736,5786,2021.0,Cabral,23.0,14,A,19.0,18.0,6.0,6.0,6.464285714285714,6.464285714285714,6.982142857142857,6.541127333164537,0.07684161887882279,0.5178571428571423,-0.44101552397831956
13864,5806,2021.0,Seck,20.0,6,A,3.0,3.0,6.0,6.0,6.0,6.0,6.026315789473684,6.14202224245503,0.14202224245503015,0.02631578947368407,0.11570645298134608
14008,5836,2021.0,Ceesay,27.0,0,A,10.0,10.0,6.0,6.0,,6.660377358490566,6.470588235294118,6.424486190028501,,,-0.046102045265616454
14017,5837,2021.0,Voelkerling Persson,25.0,0,A,1.0,1.0,6.0,6.0,,6.660377358490566,5.944444444444445,6.183335473492589,,,0.23889102904814408
14062,5842,2021.0,Botheim,25.0,0,A,13.0,12.0,6.0,6.0,,6.660377358490566,6.089285714285714,6.299289788162891,,,0.2100040738771769
14071,5843,2021.0,Valencia D.,25.0,0,A,2.0,2.0,6.0,6.0,,6.660377358490566,5.791666666666667,6.171197035733503,,,0.3795303690668357
14089,5845,2021.0,Alvarez A.,25.0,0,A,14.0,13.0,6.0,6.0,,6.660377358490566,6.136363636363637,6.299289788162891,,,0.16292615179925463
14161,5854,2021.0,Tsadjout,22.0,0,A,8.0,7.0,6.0,6.0,,6.660377358490566,6.4,6.2632980146539605,,,-0.13670198534603983
14215,5864,2021.0,Buonaiuto,28.0,0,A,7.0,7.0,6.0,6.0,,6.660377358490566,6.017241379310345,6.296840225894685,,,0.27959884658433953
14314,5881,2021.0,Gytkjaer,31.0,0,A,4.0,4.0,6.0,6.0,,6.660377358490566,5.818181818181818,6.304915214672829,,,0.4867333964910108
14323,5882,2021.0,Mota,23.0,0,A,10.0,10.0,6.0,6.0,,6.660377358490566,6.637931034482759,6.381769500834707,,,-0.2561615336480516
14467,6001,2021.0,Banda,20.0,0,A,5.0,5.0,6.0,6.0,,6.660377358490566,6.152777777777778,6.095759050770688,,,-0.05701872700708943
14584,6026,2021.0,Dessers,26.0,0,A,17.0,16.0,6.0,6.0,,6.660377358490566,6.615384615384615,6.517059711493145,,,-0.09832490389146997
14674,6052,2021.0,Hojlund,18.0,0,A,8.0,7.0,6.0,6.0,,6.660377358490566,7.0,6.319826686832467,,,-0.6801733131675327
14719,6060,2021.0,Lauriente',22.0,0,A,14.0,14.0,6.0,6.0,,6.660377358490566,7.178571428571429,6.61428306039179,,,-0.5642883681796391
14764,6113,2021.0,Montevago,18.0,0,A,1.0,1.0,6.0,6.0,,6.660377358490566,5.666666666666667,6.094856544047379,,,0.4281898773807118
14791,6119,2021.0,Solbakken,25.0,0,A,10.0,10.0,6.0,6.0,,6.660377358490566,6.25,6.232799736279174,,,-0.017200263720826392
14854,6143,2021.0,Krollis,25.0,0,A,1.0,1.0,6.0,6.0,,6.660377358490566,6.0,6.183335473492589,,,0.18333547349258872
14863,6145,2021.0,Ngonge,21.0,0,A,3.0,3.0,6.0,6.0,,6.660377358490566,6.678571428571429,6.338687402489559,,,-0.33988402608186963
14908,6160,2021.0,Vivaldo,25.0,0,A,1.0,1.0,6.0,6.0,,6.660377358490566,6.0,6.183335473492589,,,0.18333547349258872
14944,6172,2021.0,Vorlicky,25.0,0,A,1.0,1.0,6.0,6.0,,6.660377358490566,6.0,6.171197035733503,,,0.17119703573350264
