,id,Nome,Età,Presenze,Ruolo Anno Successivo,Quotazione Iniziale Anno Successivo,Quotazione Iniziale Mantra Anno Successivo,Fantavoto Media,Fantavoto Media Reale Anno Successivo,Fantavoto Media Predetta Anno Successivo,Differenza Predetta Fantavoto Media Anno Successivo,Differenza Reale Fantavoto Media Anno Successivo,Errore Predizione
16,4,Sportiello,29.0,5.0,P,1.0,1.0,5.7,4.866666666666666,5.696156128440831,-0.0038438715591695427,-0.8333333333333339,0.8294894617741644
132,41,Mirante,38.0,0.0,P,1.0,1.0,,7.0,5.04710062390575,,,-1.9528993760942503
137,42,Sarr M,24.0,0.0,P,1.0,1.0,,5.25,4.014447417179508,,,-1.2355525828204916
419,133,Skorupski,30.0,36.0,P,11.0,11.0,5.125,5.162162162162162,5.086026600666566,-0.038973399333434244,0.03716216216216228,-0.07613556149559653
539,159,Sepe,30.0,16.0,P,8.0,8.0,4.71875,5.323529411764706,5.205783899993779,0.48703389999377933,0.6047794117647056,-0.11774551177092629
546,160,Tatarusanu,35.0,6.0,P,1.0,1.0,5.0,4.875,5.030373852691945,0.03037385269194459,-0.125,0.1553738526919446
729,218,Perin,28.0,5.0,P,1.0,1.0,4.9,6.590909090909091,5.147084686231514,0.24708468623151347,1.6909090909090905,-1.443824404677577
735,220,Ujkani,33.0,0.0,P,1.0,1.0,,4.5,4.3906546653144,,,-0.10934533468560037
857,250,Handanovic,37.0,37.0,P,16.0,16.0,5.743243243243243,5.178571428571429,5.586965255587769,-0.15627798765547407,-0.5646718146718142,0.4083938270163401
1160,318,Marchetti,38.0,0.0,P,1.0,1.0,,3.5,4.2065456349206345,,,0.7065456349206345
1682,453,Szczesny,31.0,33.0,P,16.0,16.0,5.848484848484849,5.714285714285714,5.631548030728939,-0.21693681775590967,-0.1341991341991342,-0.08273768355677547
1911,509,Consigli,34.0,37.0,P,11.0,11.0,4.702702702702703,4.728571428571429,4.876360095123964,0.17365739242126121,0.025868725868726017,0.1477886665525352
1920,510,Pegolo,40.0,1.0,P,1.0,1.0,3.0,4.75,4.95687007630729,1.9568700763072897,1.75,0.2068700763072897
1922,511,Perilli,26.0,0.0,P,1.0,1.0,,7.5,4.723338327867196,,,-2.7766616721328043
2188,572,Meret,24.0,7.0,P,14.0,14.0,5.428571428571429,6.029411764705882,5.385647777995034,-0.04292365057639458,0.6008403361344534,-0.643763986710848
2305,610,Gollini,26.0,0.0,P,12.0,12.0,,5.785714285714286,4.983553716436316,,,-0.8021605692779694
2536,673,Perisan,23.0,0.0,P,1.0,1.0,,5.214285714285714,3.580094405312839,,,-1.6341913089728752
2674,761,Audero,24.0,29.0,P,10.0,10.0,4.741379310344827,5.04,5.074151182122225,0.332771871777398,0.29862068965517263,0.03415118212222534
2817,799,Bardi,29.0,2.0,P,1.0,1.0,5.75,7.0,3.9715598683093476,-1.7784401316906524,1.25,-3.0284401316906524
2895,1843,Radu I,24.0,1.0,P,0.0,0.0,2.0,4.111111111111111,6.445690081345217,4.445690081345217,2.1111111111111107,2.334578970234106
3042,1889,Cordaz,38.0,0.0,P,1.0,1.0,,8.0,4.118657187758608,,,-3.8813428122413924
3104,1917,Dragowski,23.0,7.0,P,7.0,7.0,5.714285714285714,4.985294117647059,5.2792107558013655,-0.43507495848434896,-0.7289915966386555,0.2939166381543066
3176,1947,Fiorillo,31.0,1.0,P,1.0,1.0,1.0,4.0,4.8540523951181225,3.8540523951181225,3.0,0.8540523951181225
3662,2134,Falcone,26.0,10.0,P,5.0,5.0,5.25,5.25,5.245737412907123,-0.00426258709287719,0.0,-0.00426258709287719
3775,2170,Milinkovic-Savic V.,24.0,27.0,P,1.0,1.0,5.0,5.184210526315789,4.977581188708274,-0.022418811291726293,0.18421052631578938,-0.20662933760751567
3807,2178,Cragno,27.0,0.0,P,11.0,11.0,,2.0,4.620388277423489,,,2.620388277423489
3814,2179,Sirigu,34.0,37.0,P,1.0,1.0,4.905405405405405,7.5,5.149130728579098,0.24372532317369267,2.5945945945945947,-2.350869271420902
3927,2211,Silvestri,30.0,35.0,P,10.0,10.0,4.928571428571429,5.2368421052631575,4.951471974567486,0.022900545996057176,0.3082706766917287,-0.2853701306956715
4074,2294,Cerofolini,22.0,0.0,P,1.0,1.0,,5.9,4.246750871263169,,,-1.6532491287368316
4089,2297,Rossi F,30.0,1.0,P,1.0,1.0,5.0,7.0,5.259446360166009,0.25944636016600864,2.0,-1.7405536398339914
4628,2792,Musso,27.0,33.0,P,13.0,13.0,5.03030303030303,5.229166666666667,5.106520697156085,0.07621766685305431,0.1988636363636367,-0.12264596951058238
4668,2814,Provedel,27.0,31.0,P,7.0,7.0,4.709677419354839,6.0131578947368425,4.955417044187552,0.24573962483271306,1.3034804753820035,-1.0577408505492905
4674,2815,Terracciano,31.0,32.0,P,1.0,1.0,5.0,4.948275862068965,4.968660285204981,-0.031339714795018736,-0.0517241379310347,0.02038442313601596
4875,4270,Rui Patricio,33.0,38.0,P,14.0,14.0,5.4868421052631575,5.442857142857143,5.098122063730166,-0.38872004153299144,-0.04398496240601446,-0.344735079126977
4898,4312,Maignan,26.0,32.0,P,18.0,18.0,6.15625,5.704545454545454,5.574191006689932,-0.5820589933100679,-0.45170454545454586,-0.13035444785552208
5163,4431,Carnesecchi,21.0,0.0,P,1.0,1.0,,4.777777777777778,4.774220576343476,,,-0.0035572014343019376
5325,4518,Russo A,27.0,0.0,P,1.0,1.0,,2.0,3.4285487012987006,,,1.4285487012987006
5575,4957,Montipo',25.0,34.0,P,11.0,11.0,4.8088235294117645,4.797297297297297,5.0338404671891634,0.22501693777739895,-0.011526232114467128,0.23654316989186608
5593,4964,Vicario,24.0,38.0,P,9.0,9.0,4.907894736842105,5.419354838709677,4.765529455330225,-0.14236528151188033,0.5114601018675717,-0.6538253833794521
5620,4977,Ravaglia,32.0,1.0,P,1.0,1.0,5.0,3.5555555555555554,5.054938645222051,0.05493864522205083,-1.4444444444444446,1.4993830896664955
5687,5005,Zoet,30.0,7.0,P,1.0,1.0,3.5,5.7,5.190976306784416,1.6909763067844157,2.2,-0.5090236932155845
6093,5528,Zovko,19.0,1.0,P,1.0,1.0,7.0,3.5,5.148953253302958,-1.8510467466970422,-3.5,1.6489532533029578
6305,5830,Onana,25.0,0.0,P,1.0,1.0,,5.375,4.1823263164089495,,,-1.1926736835910505
6309,5832,Luis Maximiano,22.0,0.0,P,12.0,12.0,,4.0,5.0729830747506615,,,1.0729830747506615
6327,5841,Svilar,21.0,0.0,P,1.0,1.0,,5.166666666666667,4.529662590731113,,,-0.637004075935554
6377,5876,Di Gregorio,24.0,0.0,P,1.0,1.0,,5.256756756756757,5.031550741444786,,,-0.22520601531197126
6492,6120,Ochoa,36.0,0.0,P,2.0,2.0,,5.15,4.773149669869417,,,-0.37685033013058344
6497,6135,Turk,17.0,0.0,P,1.0,1.0,,4.125,4.737837875525376,,,0.6128378755253756
31,11,Conti,27.0,8.0,D,3.0,3.0,6.3125,6.0,5.962345199853716,-0.3501548001462842,-0.3125,-0.037654800146284195
147,45,Ferrari A.,27.0,23.0,D,5.0,5.0,5.760869565217392,5.607142857142857,5.80153342461448,0.040663859397088054,-0.1537267080745348,0.19439056747162287
163,49,Masina,27.0,0.0,D,6.0,7.0,,6.285714285714286,5.882695704197887,,,-0.4030185815163989
180,52,Oikonomou,28.0,0.0,D,2.0,2.0,,5.583333333333333,5.799590636659454,,,0.21625730332612125
248,76,Romagnoli S,31.0,19.0,D,3.0,3.0,6.026315789473684,5.785714285714286,5.78135413051519,-0.24496165895849398,-0.24060150375939848,-0.0043601551990954945
268,84,Marrone,31.0,0.0,D,4.0,4.0,,5.75,5.796241264963313,,,0.04624126496331282
373,118,Radovanovic,32.0,14.0,D,0.0,0.0,5.964285714285714,5.25,5.86178482650348,-0.10250088778223443,-0.7142857142857144,0.61178482650348
439,139,Dermaku,29.0,0.0,D,4.0,4.0,,5.5,5.7929477978966695,,,0.29294779789666947
448,140,Hysaj,27.0,29.0,D,6.0,6.0,5.706896551724138,6.044117647058823,5.892287749673149,0.18539119794901104,0.3372210953346855,-0.15182989738567443
464,142,Mario Rui,30.0,34.0,D,9.0,9.0,6.073529411764706,6.25,6.073702817282407,0.00017340551770139712,0.17647058823529438,-0.17629718271759298
473,144,Tonelli,31.0,14.0,D,1.0,1.0,5.25,5.5,5.835340731227339,0.5853407312273387,0.25,0.33534073122733865
758,226,Izzo,29.0,11.0,D,3.0,3.0,5.681818181818182,5.966666666666667,5.803443960881535,0.12162577906335326,0.28484848484848513,-0.16322270578513187
821,244,Ghiglione,24.0,13.0,D,5.0,5.0,5.653846153846154,6.0,5.889404114499614,0.2355579606534599,0.3461538461538458,-0.1105958855003859
869,252,Biraghi,28.0,37.0,D,13.0,13.0,6.108108108108108,6.181818181818182,6.234955587001671,0.12684747889356274,0.07371007371007376,0.05313740518348897
878,253,D'Ambrosio,32.0,20.0,D,8.0,9.0,6.325,5.966666666666667,5.986742675057975,-0.3382573249420249,-0.3583333333333334,0.02007600839130852
886,254,Dimarco,23.0,32.0,D,8.0,9.0,6.265625,6.696969696969697,6.2449795171288764,-0.020645482871123555,0.43134469696969724,-0.4519901798408208
898,256,Juan Jesus,30.0,21.0,D,7.0,7.0,6.0476190476190474,6.2,5.880993707733838,-0.16662533988520956,0.15238095238095273,-0.3190062922661623
910,259,Murillo,29.0,0.0,D,3.0,3.0,,5.375,5.832033263985023,,,0.4570332639850232
923,261,Ranocchia,33.0,6.0,D,0.0,0.0,5.833333333333333,5.5,5.8528788442309505,0.01954551089761747,-0.33333333333333304,0.3528788442309505
963,272,Medel,33.0,33.0,D,7.0,7.0,5.712121212121212,5.896551724137931,5.840686663370314,0.12856545124910213,0.18443051201671867,-0.05586506076761655
1020,286,Bonucci,34.0,24.0,D,15.0,15.0,6.75,6.0,6.2180766614997625,-0.5319233385002375,-0.75,0.21807666149976246
1054,294,Rugani,27.0,12.0,D,5.0,5.0,5.875,6.0,5.805592970295537,-0.06940702970446289,0.125,-0.19440702970446289
1175,322,De Vrij,29.0,30.0,D,10.0,10.0,5.7,5.981481481481482,6.006153941756111,0.30615394175611055,0.28148148148148167,0.024672460274628882
1199,327,Patric,28.0,24.0,D,5.0,5.0,5.75,6.083333333333333,5.858103950015161,0.1081039500151606,0.33333333333333304,-0.22522938331817244
1209,329,Radu,34.0,10.0,D,2.0,2.0,5.55,6.0,5.842537003140662,0.2925370031406622,0.4500000000000002,-0.15746299685933796
1312,357,Calabria,24.0,26.0,D,13.0,13.0,6.423076923076923,6.08,6.153952896943522,-0.2691240261334009,-0.3430769230769233,0.07395289694352236
1321,358,De Sciglio,28.0,20.0,D,6.0,7.0,6.2,5.764705882352941,5.993014586039277,-0.206985413960723,-0.43529411764705905,0.22830870368633605
1467,393,Luperto,24.0,24.0,D,5.0,6.0,5.645833333333333,6.013888888888889,5.8120907375669075,0.1662574042335745,0.36805555555555625,-0.20179815132198176
1712,460,Romagnoli,26.0,19.0,D,11.0,11.0,6.0,6.294117647058823,6.029874599164959,0.029874599164958937,0.2941176470588234,-0.26424304789386444
1730,464,Florenzi,30.0,24.0,D,7.0,7.0,6.3125,5.833333333333333,6.0541816752761255,-0.2583183247238745,-0.47916666666666696,0.22084834194279246
1829,487,De Silvestri,33.0,31.0,D,9.0,9.0,6.17741935483871,5.966666666666667,6.0042354926931285,-0.17318386214558146,-0.21075268817204318,0.03756882602646172
1933,513,Acerbi,33.0,30.0,D,8.0,8.0,6.3,5.967741935483871,5.990254480775466,-0.30974551922453397,-0.3322580645161288,0.022512545291594854
2121,554,Zappacosta,29.0,34.0,D,11.0,10.0,6.220588235294118,6.642857142857143,6.1869937050002575,-0.03359453029386028,0.4222689075630255,-0.45586343785688577
2221,581,Faraoni,29.0,32.0,D,13.0,13.0,6.484375,6.1521739130434785,6.323682901778295,-0.1606920982217046,-0.3322010869565215,0.1715089887348169
2317,612,Bianchetti,28.0,0.0,D,4.0,4.0,,5.6,5.7873182255033955,,,0.18731822550339583
2363,630,Sala,29.0,18.0,D,5.0,6.0,5.944444444444445,5.833333333333333,5.876741969513942,-0.06770247493050263,-0.1111111111111116,0.04340863618060897
2410,640,Chiriches,31.0,29.0,D,5.0,5.0,5.637931034482759,5.8125,5.818167661650474,0.18023662716771494,0.1745689655172411,0.005667661650473832
2501,660,Gyomber,29.0,31.0,D,4.0,4.0,5.580645161290323,5.944444444444445,5.789747180364104,0.20910201907378134,0.3637992831541217,-0.15469726408034035
2511,662,Alex Sandro,30.0,28.0,D,8.0,8.0,5.678571428571429,5.56,5.941705488026275,0.26313405945484636,-0.11857142857142922,0.3817054880262756
2546,695,Toloi,30.0,20.0,D,8.0,8.0,6.05,6.046875,5.905523443073222,-0.14447655692677763,-0.0031249999999998224,-0.1413515569267778
2694,770,Pezzella Giu.,23.0,21.0,D,6.0,6.0,6.0,5.75,5.979349193365441,-0.020650806634558982,-0.25,0.22934919336544102
2753,787,Djimsiti,28.0,31.0,D,7.0,7.0,5.838709677419355,5.895833333333333,5.8742765826773065,0.035566905257951476,0.057123655913978055,-0.02155675065602658
2810,798,Skriniar,26.0,35.0,D,17.0,16.0,6.428571428571429,5.571428571428571,6.207934552286567,-0.2206368762848614,-0.8571428571428577,0.6365059808579963
2906,1847,Caldara,27.0,31.0,D,6.0,6.0,5.82258064516129,5.3,5.837552534068388,0.014971888907098219,-0.5225806451612902,0.5375525340683884
2924,1852,Spinazzola,28.0,3.0,D,12.0,13.0,6.0,6.25,6.12487367811658,0.12487367811657979,0.25,-0.1251263218834202
2974,1868,Murru,26.0,22.0,D,5.0,5.0,5.613636363636363,5.55,5.814612696172999,0.20097633253663538,-0.06363636363636349,0.2646126961729989
3054,1891,Ceccherini,29.0,34.0,D,6.0,6.0,5.794117647058823,5.909090909090909,5.831811307581501,0.03769366052267742,0.1149732620320858,-0.07727960150940838
3065,1895,Ferrari G.,29.0,36.0,D,8.0,8.0,5.75,5.848484848484849,5.939965692065216,0.18996569206521574,0.09848484848484862,0.09148084358036712
3385,2016,Fazio,34.0,16.0,D,6.0,6.0,5.78125,5.821428571428571,5.830275675512992,0.04902567551299164,0.040178571428571175,0.008847104084420465
3558,2104,Bereszynski,29.0,35.0,D,6.0,6.0,5.6,5.722222222222222,5.8568330919934155,0.25683309199341586,0.12222222222222268,0.1346108697711932
3616,2120,Bastoni,22.0,31.0,D,15.0,15.0,6.306451612903226,6.137931034482759,6.187274872389688,-0.119176740513538,-0.16852057842046708,0.04934383790692909
3649,2130,Hateboer,27.0,21.0,D,9.0,8.0,5.738095238095238,5.911764705882353,5.97288555453876,0.23479031644352144,0.17366946778711512,0.061120848656406324
3679,2141,Depaoli,24.0,24.0,D,4.0,4.0,5.958333333333333,6.044117647058823,5.96796740821719,0.009634074883856591,0.08578431372549034,-0.07615023884163374
3722,2160,Gosens,27.0,13.0,D,19.0,18.0,6.3076923076923075,6.21875,6.393178675181218,0.08548636748891081,-0.08894230769230749,0.1744286751812183
3740,2164,Milenkovic,23.0,34.0,D,11.0,12.0,5.8088235294117645,6.055555555555555,6.052164542276376,0.24334101286461163,0.24673202614379086,-0.0033910132791792336
3768,2169,Rodriguez R.,28.0,34.0,D,7.0,8.0,5.852941176470588,5.957142857142857,5.895991861806086,0.04305068533549772,0.10420168067226943,-0.06115099533677171
3794,2174,Venuti,26.0,23.0,D,3.0,3.0,5.630434782608695,5.676470588235294,5.8365431538303385,0.20610837122164316,0.046035805626599036,0.16007256559504413
3821,2180,Karsdorp,26.0,36.0,D,10.0,10.0,6.0,5.730769230769231,6.0343644060683985,0.03436440606839852,-0.26923076923076916,0.3035951752991677
3828,2181,Palomino,31.0,34.0,D,10.0,10.0,6.088235294117647,5.766666666666667,5.992942018059583,-0.09529327605806337,-0.32156862745098014,0.22627535139291677
3833,2184,Gravillon,23.0,0.0,D,5.0,5.0,,5.785714285714286,5.841406659852061,,,0.0556923741377755
3846,2188,Marusic,28.0,33.0,D,7.0,8.0,5.651515151515151,5.924242424242424,5.940293153791288,0.28877800227613637,0.2727272727272725,0.016050729548863885
3858,2192,Bonifazi,25.0,22.0,D,4.0,4.0,5.545454545454546,5.653846153846154,5.799520411602391,0.25406586614784477,0.10839160839160833,0.14567425775623644
3970,2252,Marchizza,23.0,19.0,D,2.0,2.0,5.473684210526316,6.0,5.830843382583344,0.3571591720570284,0.5263157894736841,-0.16915661741665566
3989,2263,Lazzari,27.0,31.0,D,10.0,10.0,6.258064516129032,5.785714285714286,6.243311336310518,-0.014753179818513651,-0.47235023041474644,0.4575970505962328
4020,2279,Romagna,24.0,0.0,D,1.0,1.0,,5.75,5.773211311168751,,,0.02321131116875108
4027,2280,Nuytinck,31.0,27.0,D,7.0,7.0,6.111111111111111,5.7,5.863692324530174,-0.24741878658093697,-0.41111111111111054,0.16369232453017357
4082,2296,Mancini,25.0,33.0,D,10.0,10.0,5.636363636363637,6.1571428571428575,6.024175023916175,0.38781138755253863,0.5207792207792208,-0.13296783322668215
4124,2312,Hristov,22.0,17.0,D,0.0,0.0,5.676470588235294,5.722222222222222,5.828285510273384,0.15181492203808933,0.04575163398692794,0.10606328805116139
4146,2318,Rogerio,23.0,23.0,D,5.0,5.0,5.760869565217392,5.763888888888889,5.87878164268236,0.11791207746496823,0.003019323671497709,0.11489275379347053
4205,2355,Marlon,25.0,0.0,D,7.0,7.0,,5.535714285714286,5.821977356343963,,,0.28626307062967715
4253,2446,Donati,31.0,0.0,D,4.0,4.0,,5.9375,5.787359534756426,,,-0.15014046524357383
4285,2525,Darmian,31.0,25.0,D,9.0,8.0,6.32,6.161290322580645,5.97601278622586,-0.34398721377414,-0.15870967741935527,-0.18527753635478472
4317,2583,Umtiti,27.0,0.0,D,7.0,7.0,,5.82,5.864613854227644,,,0.0446138542276433
4344,2633,Kjaer,32.0,11.0,D,5.0,5.0,5.909090909090909,5.852941176470588,5.847766392859108,-0.06132451623180124,-0.0561497326203213,-0.005174783611479938
4379,2653,Lykogiannis,27.0,28.0,D,4.0,4.0,5.803571428571429,6.190476190476191,5.855471449236233,0.051900020664803925,0.38690476190476186,-0.33500474123995794
4415,2668,Retsos,22.0,5.0,D,0.0,0.0,5.9,5.5,5.883593553362904,-0.016406446637096117,-0.40000000000000036,0.38359355336290424
4446,2724,Buongiorno,22.0,23.0,D,4.0,5.0,5.826086956521739,6.147058823529412,5.791869768090237,-0.03421718843150234,0.3209718670076729,-0.3551890554391752
4458,2728,Pellegrini Lu.,22.0,18.0,D,7.0,7.0,5.972222222222222,5.857142857142857,5.887547396850838,-0.08467482537138427,-0.11507936507936556,0.030404539707981293
4472,2739,Reca,26.0,25.0,D,5.0,5.0,5.708333333333333,6.033333333333333,5.8633017390582545,0.15496840572492143,0.3250000000000002,-0.17003159427507875
4525,2758,Gunter,26.0,30.0,D,5.0,5.0,5.566666666666666,5.695652173913044,5.833852282966011,0.26718561629934445,0.12898550724637747,0.13820010905296698
4558,2769,Magnani,25.0,18.0,D,3.0,3.0,5.694444444444445,5.583333333333333,5.7797753765820135,0.08533093213756882,-0.1111111111111116,0.19644204324868042
4601,2784,Colley,28.0,32.0,D,0.0,0.0,5.859375,5.78125,5.80235926552559,-0.057015734474409996,-0.078125,0.021109265525590004
4611,2788,Bremer,24.0,33.0,D,18.0,18.0,6.590909090909091,6.35,6.231927599060861,-0.3589814918482297,-0.24090909090909118,-0.11807240093913851
4680,2816,Di Lorenzo,27.0,33.0,D,15.0,15.0,6.363636363636363,6.581081081081081,6.214135304946341,-0.1495010586900225,0.21744471744471738,-0.3669457761347399
4748,2847,Sernicola,24.0,0.0,D,3.0,4.0,,5.953125,5.810072150249438,,,-0.14305284975056232
4795,2865,Aina,24.0,21.0,D,5.0,5.0,5.833333333333333,6.078947368421052,5.878595601554378,0.04526226822104462,0.24561403508771917,-0.20035176686667455
4805,2869,Djidji,28.0,25.0,D,5.0,6.0,5.76,5.823529411764706,5.796409151332139,0.03640915133213962,0.06352941176470583,-0.027120260432566212
4810,2870,Troost-Ekong,27.0,0.0,D,5.0,5.0,,6.222222222222222,5.8074132283695805,,,-0.4148089938526418
4857,4237,Danilo,30.0,22.0,D,12.0,14.0,6.2272727272727275,6.45945945945946,6.112932008093938,-0.11434071917878974,0.23218673218673214,-0.3465274513655219
4864,4245,Smalling,31.0,27.0,D,14.0,14.0,6.425925925925926,6.515625,6.168535163325005,-0.2573907626009202,0.0896990740740744,-0.3470898366749946
4889,4292,Hernandez T.,23.0,32.0,D,20.0,22.0,6.6875,6.40625,6.564671094116804,-0.12282890588319617,-0.28125,0.15842109411680383
4908,4323,Zeegelaar,30.0,14.0,D,2.0,2.0,5.571428571428571,6.0,5.791634153520992,0.22020558209242047,0.4285714285714288,-0.20836584647900835
4926,4329,Nikolaou,22.0,36.0,D,4.0,4.0,5.486111111111111,5.652777777777778,5.8148798481475374,0.32876873703642673,0.16666666666666696,0.16210207036975977
4936,4331,Ibanez,22.0,34.0,D,9.0,9.0,5.985294117647059,5.833333333333333,5.982306625989702,-0.002987491657356678,-0.15196078431372584,0.14897329265636916
4942,4332,Demiral,23.0,28.0,D,13.0,13.0,6.107142857142857,5.982142857142857,6.066799758132616,-0.04034309901024091,-0.125,0.08465690098975909
5025,4374,Walukiewicz,21.0,7.0,D,4.0,4.0,5.642857142857143,5.909090909090909,5.784068774924239,0.14121163206709575,0.26623376623376593,-0.12502213416667018
5030,4375,Terzic,21.0,14.0,D,2.0,2.0,6.035714285714286,6.159090909090909,5.899786857394826,-0.1359274283194596,0.12337662337662358,-0.25930405169608317
5043,4378,Ranieri L,22.0,27.0,D,1.0,1.0,5.648148148148148,6.166666666666667,5.837178267937445,0.1890301197892974,0.518518518518519,-0.32948839872922164
5051,4385,Lazaro,25.0,0.0,D,7.0,6.0,,6.043478260869565,5.858201005148049,,,-0.1852772557215161
5080,4401,Gabbia,21.0,8.0,D,1.0,1.0,5.4375,5.541666666666667,5.829088454485311,0.3915884544853112,0.10416666666666696,0.28742178781864425
5099,4407,Igor,23.0,30.0,D,9.0,10.0,5.766666666666667,5.555555555555555,5.91508245761874,0.14841579095207358,-0.21111111111111125,0.35952690206318483
5106,4409,Rrahmani,27.0,33.0,D,14.0,14.0,6.5606060606060606,6.344827586206897,6.197780304795752,-0.3628257558103085,-0.21577847439916376,-0.14704728141114476
5114,4412,Rodrigo Becao,25.0,35.0,D,10.0,10.0,6.1,6.0,6.020728654203772,-0.07927134579622752,-0.09999999999999964,0.020728654203772123
5133,4421,Augello,26.0,36.0,D,7.0,7.0,5.930555555555555,6.094594594594595,5.883870842970159,-0.04668471258539597,0.16403903903903938,-0.21072375162443535
5150,4426,Toljan,26.0,20.0,D,5.0,5.0,5.85,5.67741935483871,5.835660201377139,-0.014339798622860833,-0.17258064516128968,0.15824084653842885
5166,4432,Okoli,20.0,0.0,D,5.0,5.0,,5.676470588235294,5.782137837806722,,,0.10566724957142792
5169,4433,Zortea,22.0,29.0,D,2.0,3.0,5.948275862068965,6.078947368421052,5.896705295055681,-0.05157056701328422,0.1306715063520869,-0.18224207336537113
5178,4438,Cassandro,21.0,0.0,D,1.0,1.0,,6.0,5.798595900675984,,,-0.20140409932401582
5264,4493,Dawidowicz,26.0,17.0,D,4.0,4.0,5.705882352941177,5.804347826086956,5.811993527669596,0.10611117472841958,0.09846547314577947,0.007645701582640108
5272,4495,Kumbulla,21.0,17.0,D,4.0,4.0,5.647058823529412,5.357142857142857,5.816456149195166,0.16939732566575394,-0.28991596638655537,0.4593132920523093
5291,4502,Gallo,21.0,0.0,D,2.0,2.0,,5.65625,5.789333078978578,,,0.1330830789785784
5330,4519,Cetin,24.0,2.0,D,0.0,0.0,6.0,5.0,5.832732213697565,-0.16726778630243544,-1.0,0.8327322136975646
5338,4521,Muldur,22.0,31.0,D,5.0,5.0,5.693548387096774,6.0,5.84735207145887,0.1538036843620958,0.306451612903226,-0.15264792854113018
5360,4530,Kyriakopoulos,25.0,29.0,D,6.0,6.0,5.931034482758621,6.1875,6.009970713159819,0.07893623040119824,0.256465517241379,-0.17752928684018077
5362,4657,Celik,24.0,0.0,D,7.0,7.0,,5.729166666666667,5.93003485022562,,,0.20086818355895275
5384,4719,Ampadu,20.0,29.0,D,6.0,6.0,5.689655172413793,5.790322580645161,5.850339762375452,0.1606845899616589,0.10066740823136833,0.06001718173029058
5395,4751,Tomori,23.0,0.0,D,15.0,15.0,,6.090909090909091,6.1126056782450116,,,0.021696587335920725
5424,4870,Adopo,25.0,0.0,D,1.0,1.0,,5.888888888888889,5.792775601366706,,,-0.09611328752218284
5454,4887,Bellanova,21.0,31.0,D,8.0,7.0,5.903225806451613,6.0,6.0096206897040245,0.10639488325241153,0.09677419354838701,0.009620689704024521
5468,4891,Soumaoro,29.0,28.0,D,5.0,5.0,5.589285714285714,5.891304347826087,5.796784769576447,0.20749905529073231,0.3020186335403725,-0.09451957824964019
5489,4897,Pirola,19.0,0.0,D,4.0,4.0,,5.9423076923076925,5.7970866520635305,,,-0.14522104024416205
5494,4899,Singo,20.0,35.0,D,14.0,13.0,6.442857142857143,6.032258064516129,6.268585405251579,-0.17427173760556425,-0.41059907834101406,0.2363273407354498
5497,4904,Mari,27.0,0.0,D,11.0,11.0,,5.966666666666667,6.0382486848771055,,,0.07158201821043875
5518,4925,Carboni,20.0,30.0,D,0.0,0.0,5.5,5.5,5.794248482824952,0.2942484828249521,0.0,0.2942484828249521
5532,4934,Lovato,21.0,22.0,D,6.0,6.0,5.863636363636363,5.588235294117647,5.814453000960916,-0.049183362675447206,-0.27540106951871657,0.22621770684326936
5579,4958,Caldirola,30.0,0.0,D,4.0,4.0,,6.032258064516129,5.7942535022708075,,,-0.23800456224532152
