,id,Nome,Et√†,Presenze,Ruolo Anno Successivo,Quotazione Iniziale Anno Successivo,Quotazione Iniziale Mantra Anno Successivo,Fantavoto Media,Fantavoto Media Reale Anno Successivo,Fantavoto Media Predetta Anno Successivo,Differenza Predetta Fantavoto Media Anno Successivo,Differenza Reale Fantavoto Media Anno Successivo,Errore Predizione
5585,4960,Tuia,31.0,0.0,D,3.0,3.0,,6.0,5.798285475747128,,,-0.20171452425287217
5616,4976,Kalulu,21.0,28.0,D,14.0,15.0,6.392857142857143,5.794117647058823,6.138607824708017,-0.2542493181491263,-0.5987394957983199,0.34449017764919354
5627,4979,Ayhan,26.0,23.0,D,0.0,0.0,5.891304347826087,5.65,5.806074536659116,-0.08522981116697093,-0.24130434782608656,0.15607453665911564
5632,4982,Erlic,23.0,30.0,D,9.0,9.0,6.066666666666666,5.607142857142857,5.992570690288419,-0.07409597637824739,-0.45952380952380967,0.3854278331455623
5636,4983,Ferrer,23.0,27.0,D,3.0,4.0,5.944444444444445,5.6,5.881931052770938,-0.062513391673507,-0.344444444444445,0.281931052770938
5659,4994,Vojvoda,26.0,29.0,D,9.0,9.0,6.068965517241379,5.982758620689655,6.014947956573879,-0.054017560667499964,-0.0862068965517242,0.032189335884224235
5700,5010,Ismajli,24.0,20.0,D,3.0,3.0,5.2,5.86,5.824490267771166,0.6244902677711659,0.6600000000000001,-0.035509732228834245
5708,5017,Ballo-Toure,24.0,10.0,D,2.0,2.0,5.65,6.2,5.882416631287731,0.23241663128773027,0.5499999999999998,-0.31758336871226955
5731,5239,Llorente D,27.0,0.0,D,8.0,8.0,,6.055555555555555,5.91613659081899,,,-0.13941896473656534
5776,5313,Dest,20.0,0.0,D,5.0,6.0,,5.6875,5.9149134734490705,,,0.22741347344907048
5780,5316,Amione,19.0,0.0,D,2.0,3.0,,5.62962962962963,5.783757238302767,,,0.15412760867313757
5795,5323,Martinez Quarta,25.0,20.0,D,4.0,4.0,5.775,5.981481481481482,5.85525032016469,0.0802503201646898,0.2064814814814815,-0.12623116131679168
5809,5332,Bastoni S.,24.0,31.0,D,12.0,13.0,6.387096774193548,6.473684210526316,6.186972960977967,-0.2001238132155807,0.08658743633276789,-0.2867112495483486
5829,5354,Ruggeri,19.0,14.0,D,1.0,1.0,5.821428571428571,5.866666666666666,5.850210373996359,0.02878180256778773,0.04523809523809508,-0.01645629267030735
5833,5355,Udogie,18.0,35.0,D,13.0,13.0,6.457142857142857,6.393939393939394,6.292363682832512,-0.16477917431034506,-0.0632034632034637,-0.10157571110688135
5851,5375,Maehle,24.0,26.0,D,8.0,7.0,5.961538461538462,6.161764705882353,6.039775630438956,0.07823716890049415,0.20022624434389158,-0.12198907544339743
5888,5399,Antov,20.0,0.0,D,1.0,1.0,,5.5,5.812447146683729,,,0.31244714668372886
5948,5449,Parisi,20.0,25.0,D,8.0,8.0,5.86,6.136363636363637,5.946433658330828,0.08643365833082761,0.27636363636363637,-0.18992997803280876
5951,5450,Stojanovic,25.0,33.0,D,7.0,7.0,5.787878787878788,5.722222222222222,5.907866074445724,0.11998728656693558,-0.06565656565656575,0.18564385222350133
5986,5475,Amian,23.0,32.0,D,6.0,6.0,5.671875,5.533333333333333,5.846089702801993,0.1742147028019927,-0.13854166666666679,0.3127563694686595
5993,5479,Ceccaroni,25.0,35.0,D,5.0,5.0,5.871428571428571,6.0,5.838255295249676,-0.03317327617889543,0.128571428571429,-0.16174470475032443
5996,5480,Ebuehi,25.0,19.0,D,3.0,3.0,5.552631578947368,6.4423076923076925,5.815022269117216,0.2623906901698483,0.8896761133603244,-0.6272854231904761
5999,5481,Mazzocchi,26.0,33.0,D,7.0,7.0,5.833333333333333,6.462962962962963,5.9386453912947585,0.10531205796142551,0.6296296296296298,-0.5243175716682043
6022,5498,Casale,23.0,36.0,D,9.0,10.0,5.75,6.0344827586206895,5.917981231364979,0.1679812313649789,0.2844827586206895,-0.11650152725571061
6050,5509,Vina,23.0,26.0,D,0.0,0.0,5.769230769230769,5.833333333333333,5.911593575684281,0.1423628064535114,0.06410256410256387,0.07826024235094753
6061,5513,Dumfries,25.0,33.0,D,20.0,19.0,6.742424242424242,6.0,6.557686688966466,-0.18473755345777665,-0.7424242424242422,0.5576866889664656
6064,5514,Vasquez,25.0,0.0,D,6.0,6.0,,5.78,5.786509859015419,,,0.006509859015419117
6080,5520,Cambiaso,21.0,26.0,D,9.0,10.0,6.115384615384615,6.03125,6.049426031443594,-0.06595858394102105,-0.08413461538461497,0.01817603144359392
6087,5526,Scalvini,17.0,18.0,D,6.0,6.0,6.111111111111111,6.03125,5.880039322818651,-0.23107178829245978,-0.07986111111111072,-0.15121067718134906
6090,5527,Zanoli,20.0,12.0,D,3.0,3.0,5.875,6.282608695652174,5.812557904810729,-0.062442095189270574,0.40760869565217384,-0.4700507908414444
6098,5532,Bradaric,21.0,0.0,D,7.0,7.0,,5.774193548387097,5.849278233576069,,,0.07508468518897171
6100,5554,Daniliuc,20.0,0.0,D,7.0,8.0,,5.5,5.8454374404248375,,,0.3454374404248375
6104,5603,Pongracic,23.0,0.0,D,6.0,6.0,,5.888888888888889,5.83128227310018,,,-0.057606615788709625
6123,5677,Perez N,21.0,20.0,D,8.0,8.0,5.65,6.0,5.847862002343218,0.19786200234321782,0.34999999999999964,-0.15213799765678182
6125,5678,Holm,21.0,0.0,D,2.0,3.0,,6.15,5.8504358718621265,,,-0.2995641281378738
6133,5686,Soppy,19.0,28.0,D,7.0,7.0,5.875,5.9,5.902082000059748,0.027082000059747813,0.025000000000000355,0.0020820000597474575
6144,5691,Zima,20.0,20.0,D,5.0,5.0,5.825,5.833333333333333,5.80507659538548,-0.019923404614520024,0.00833333333333286,-0.028256737947852884
6147,5693,Kiwior,21.0,22.0,D,0.0,0.0,5.636363636363637,5.823529411764706,5.810627501145029,0.1742638647813921,0.18716577540106893,-0.012901910619676826
6187,5739,De Winter,19.0,0.0,D,4.0,5.0,,5.642857142857143,5.785487252392097,,,0.14263010953495403
6189,5740,Zanotti,18.0,1.0,D,1.0,1.0,6.0,6.0,5.889719077627448,-0.11028092237255205,0.0,-0.11028092237255205
6192,5747,Ruan,22.0,10.0,D,3.0,3.0,5.7,5.260869565217392,5.835062851508431,0.13506285150843045,-0.4391304347826086,0.574193286291039
6198,5750,Ostigard,21.0,15.0,D,7.0,7.0,5.433333333333334,5.928571428571429,5.813934766987534,0.38060143365420007,0.49523809523809526,-0.11463666158389518
6213,5764,Coppola D,17.0,4.0,D,2.0,2.0,5.875,5.7105263157894735,5.768344796148678,-0.10665520385132243,-0.16447368421052655,0.057818480359204116
6255,5793,Kasius,18.0,7.0,D,0.0,0.0,5.928571428571429,6.214285714285714,5.95115008972297,0.022578661151540835,0.2857142857142856,-0.26313562456274475
6273,5804,Cacace,20.0,10.0,D,3.0,3.0,5.8,5.666666666666667,5.815422272136964,0.015422272136964565,-0.13333333333333286,0.14875560547029743
6307,5831,Gatti,23.0,0.0,D,5.0,5.0,,5.833333333333333,5.854042102677109,,,0.02070876934377619
6311,5833,Gila,20.0,0.0,D,4.0,4.0,,5.75,5.852711808357236,,,0.10271180835723559
6315,5835,Baschirotto,24.0,0.0,D,2.0,2.0,,6.22972972972973,5.86023853119976,,,-0.36949119852997026
6321,5838,Birindelli,22.0,0.0,D,3.0,4.0,,5.774193548387097,5.805219095391801,,,0.03102554700470428
6325,5840,Olivera,23.0,0.0,D,7.0,7.0,,6.216666666666667,5.905750009362872,,,-0.31091665730379514
6337,5846,Bayeye,25.0,0.0,D,1.0,1.0,,5.75,5.779644166417081,,,0.02964416641708123
6339,5847,Bijol,22.0,0.0,D,5.0,5.0,,6.03125,5.824227911349057,,,-0.20702208865094285
6341,5848,Ebosele,18.0,0.0,D,2.0,2.0,,5.9411764705882355,5.866787350735292,,,-0.07438911985294361
6343,5849,Buta,19.0,0.0,D,1.0,1.0,,6.0,5.819625016017294,,,-0.18037498398270557
6347,5851,Doig,19.0,0.0,D,6.0,6.0,,6.5,5.8128875429902624,,,-0.6871124570097376
6353,5856,Sambia,24.0,0.0,D,7.0,7.0,,5.909090909090909,5.890610907449157,,,-0.018480001641751898
6359,5862,Valeri,22.0,0.0,D,5.0,5.0,,6.3108108108108105,5.846818470882798,,,-0.46399233992801214
6365,5867,Gendrey,21.0,0.0,D,4.0,4.0,,5.851351351351352,5.793144106178624,,,-0.058207245172727795
6379,5877,Carlos Augusto,22.0,0.0,D,8.0,8.0,,6.757142857142857,5.863596041909987,,,-0.8935468152328703
6393,5885,Dodo,25.0,0.0,D,14.0,14.0,,5.984848484848484,6.06978466000818,,,0.08493617515969554
6397,5891,Quagliata,21.0,0.0,D,3.0,3.0,,5.8,5.82338798822238,,,0.023387988222379974
6399,5892,Kim,24.0,0.0,D,13.0,13.0,,6.428571428571429,6.035501127881263,,,-0.3930703006901659
6407,5994,Ebosse,22.0,0.0,D,4.0,4.0,,5.675,5.818557246236715,,,0.14355724623671495
6418,6002,Aiwu,20.0,0.0,D,5.0,5.0,,5.565217391304348,5.847101726349271,,,0.28188433504492316
6429,6013,Barbieri,25.0,0.0,D,1.0,1.0,,6.0,5.779644166417081,,,-0.22035583358291877
6434,6021,Abankwah,25.0,0.0,D,1.0,1.0,,6.25,5.779644166417081,,,-0.47035583358291877
6436,6023,Guessand A,16.0,0.0,D,1.0,1.0,,6.5,5.793144106178624,,,-0.706855893821376
6444,6027,Lochoshvili,23.0,0.0,D,3.0,3.0,,5.9,5.813507518450458,,,-0.08649248154954225
6446,6028,Bronn,26.0,0.0,D,5.0,5.0,,5.5,5.846291087206393,,,0.3462910872063931
6449,6039,Cabal,25.0,0.0,D,3.0,3.0,,5.7727272727272725,5.779644166417081,,,0.006916893689808745
6451,6041,Schuurs,21.0,0.0,D,9.0,9.0,,6.183333333333334,5.9102242400733385,,,-0.2731090932599951
6453,6042,Lucumi,23.0,0.0,D,9.0,10.0,,5.681818181818182,5.871472575562895,,,0.18965439374471327
6455,6043,Sosa,25.0,0.0,D,2.0,2.0,,5.35,5.779644166417081,,,0.4296441664170816
6457,6046,Hien,25.0,0.0,D,6.0,6.0,,5.796875,5.786509859015419,,,-0.010365140984580634
6459,6047,Ehizibue,26.0,0.0,D,4.0,4.0,,5.925925925925926,5.843423262566539,,,-0.08250266335938683
6465,6055,Thiaw,19.0,0.0,D,6.0,6.0,,5.8,5.821384779982284,,,0.021384779982284385
6477,6066,Posch,24.0,0.0,D,8.0,9.0,,6.683333333333334,5.942413682258476,,,-0.7409196510748579
6488,6118,Moutinho J,25.0,0.0,D,2.0,2.0,,5.875,5.779644166417081,,,-0.09535583358291877
6499,6139,Zeefuik,23.0,0.0,D,4.0,4.0,,6.0,5.825959969855291,,,-0.1740400301447087
6508,6149,Carboni F,18.0,0.0,D,1.0,1.0,,6.166666666666667,5.78775970637573,,,-0.3789069602909372
6510,6153,Wisniewski,23.0,0.0,D,3.0,3.0,,5.607142857142857,5.778676747425977,,,0.17153389028312027
70,21,D'Alessandro,30.0,0.0,C,1.0,2.0,,6.0625,5.999480180787108,,,-0.0630198192128919
79,22,De Roon,30.0,30.0,C,7.0,7.0,6.133333333333334,6.257142857142857,5.930898353105199,-0.20243498022813444,0.12380952380952337,-0.3262445040376578
97,27,Grassi,26.0,30.0,C,6.0,7.0,5.883333333333334,5.88,5.898003819137022,0.014670485803688571,-0.0033333333333338544,0.018003819137022425
490,148,Krunic,27.0,28.0,C,7.0,6.0,6.107142857142857,5.826086956521739,5.971956041650127,-0.13518681549272937,-0.2810559006211175,0.14586908512838814
500,150,Saponara,29.0,29.0,C,11.0,11.0,6.655172413793103,6.5,6.400087784633328,-0.25508462915977503,-0.1551724137931032,-0.09991221536667183
510,152,Zielinski,27.0,35.0,C,19.0,19.0,6.757142857142857,6.716216216216216,6.6466039779223305,-0.11053887922052663,-0.04092664092664133,-0.0696122382938853
617,181,Vecino,29.0,17.0,C,6.0,7.0,6.117647058823529,6.046875,6.072015497615165,-0.045631561208364424,-0.070772058823529,0.02514049761516457
788,236,Lazovic,30.0,34.0,C,13.0,13.0,6.485294117647059,6.816666666666666,6.302287806728186,-0.18300631091887265,0.33137254901960755,-0.5143788599384802
805,238,Rincon,33.0,24.0,C,6.0,6.0,5.729166666666667,5.529411764705882,5.862365331889347,0.13319866522267976,-0.19975490196078471,0.33295356718346447
945,265,Brozovic,28.0,35.0,C,15.0,15.0,6.414285714285715,6.517857142857143,6.209407300465573,-0.2048784138201416,0.10357142857142865,-0.30844984239157025
1087,302,Pereyra,30.0,24.0,C,18.0,18.0,6.395833333333333,6.6911764705882355,6.422364369019075,0.026531035685741777,0.29534313725490247,-0.2688121015691607
1091,303,Pogba,28.0,0.0,C,24.0,24.0,,6.0,6.444335977593874,,,0.444335977593874
1224,332,Candreva,34.0,36.0,C,17.0,17.0,6.847222222222222,6.885714285714286,6.766346793183177,-0.08087542903904499,0.0384920634920638,-0.11936749253110879
1233,333,Cataldi,26.0,32.0,C,8.0,8.0,6.078125,5.931034482758621,5.998241811129111,-0.0798831888708893,-0.147090517241379,0.0672073283704897
1242,335,Felipe Anderson,28.0,38.0,C,19.0,19.0,6.802631578947368,7.0,6.550617872997607,-0.2520137059497616,0.19736842105263186,-0.44938212700239344
1355,367,Bonaventura,31.0,31.0,C,14.0,16.0,6.564516129032258,6.666666666666667,6.4672696826990865,-0.09724644633317148,0.10215053763440896,-0.19939698396758043
1391,376,Verdi,29.0,18.0,C,13.0,13.0,7.138888888888889,6.625,6.4927173035238726,-0.6461715853650167,-0.5138888888888893,-0.13228269647612745
1628,434,Jajalo,33.0,22.0,C,0.0,0.0,5.931818181818182,6.0,5.89137420971972,-0.040443972098461956,0.06818181818181834,-0.1086257902802803
1745,468,Paredes,27.0,0.0,C,13.0,15.0,,5.82,6.1753411528316215,,,0.35534115283162127
1986,526,Duncan,28.0,33.0,C,7.0,7.0,6.121212121212121,5.96,5.99392987566274,-0.12728224554938095,-0.16121212121212114,0.033929875662740194
2011,530,Pellegrini Lo.,25.0,28.0,C,27.0,26.0,7.089285714285714,6.328125,7.095895421989579,0.006609707703864487,-0.7611607142857144,0.7677704219895789
2045,536,Politano,27.0,33.0,C,15.0,15.0,6.46969696969697,6.462962962962963,6.53890470814806,0.06920773845109007,-0.006734006734006925,0.075941745185097
2143,557,Benassi,26.0,18.0,C,3.0,3.0,5.75,5.794117647058823,5.952304602066785,0.2023046020667847,0.04411764705882337,0.15818695500796132
2271,600,Verre,27.0,19.0,C,0.0,0.0,5.684210526315789,5.555555555555555,5.982985047871601,0.29877452155581175,-0.12865497076023402,0.42742949231604577
2376,632,Zaccagni,26.0,31.0,C,20.0,20.0,6.903225806451613,7.442857142857143,6.678938617754756,-0.2242871886968567,0.5396313364055301,-0.7639185251023868
2443,645,Milinkovic-Savic,26.0,37.0,C,29.0,29.0,7.594594594594595,7.083333333333333,6.84114679260101,-0.7534478019935849,-0.5112612612612617,-0.24218654073232315
2523,666,Machin,24.0,0.0,C,4.0,4.0,,5.92,6.035046550611953,,,0.1150465506119529
2559,697,Cuadrado,33.0,33.0,C,15.0,15.0,6.606060606060606,5.919354838709677,6.333278786064367,-0.27278181999623907,-0.6867057673509294,0.4139239473546903
2723,779,Cristante,26.0,34.0,C,9.0,9.0,5.955882352941177,5.888888888888889,5.999200811929029,0.04331845898785236,-0.06699346405228734,0.1103119230401397
2798,795,El Shaarawy,28.0,27.0,C,9.0,9.0,6.2407407407407405,7.0344827586206895,6.246053765391642,0.0053130246509018875,0.793742017879949,-0.7884289932290471
2829,801,Gagliardini,27.0,18.0,C,8.0,8.0,6.472222222222222,5.605263157894737,6.112416938370737,-0.35980528385148514,-0.8669590643274852,0.507153780476
2881,827,Locatelli,23.0,31.0,C,14.0,14.0,6.435483870967742,6.078125,6.211222500649629,-0.22426137031811333,-0.357358870967742,0.13309750064962866
2988,1870,Barella,24.0,36.0,C,20.0,19.0,6.916666666666667,6.857142857142857,6.428328471940532,-0.4883381947261354,-0.0595238095238102,-0.4288143852023252
3078,1901,Barberis,27.0,0.0,C,7.0,7.0,,5.888888888888889,5.983389994489498,,,0.09450110560060843
3136,1933,Mandragora,24.0,21.0,C,9.0,9.0,6.0476190476190474,6.241379310344827,6.022339639043745,-0.025279408575302753,0.19376026272577995,-0.2190396713010827
3239,1978,Sensi,25.0,20.0,C,12.0,12.0,6.075,6.232142857142857,6.169943583529063,0.09494358352906307,0.15714285714285658,-0.062199273613793515
3283,1995,Djuricic,29.0,12.0,C,13.0,13.0,6.625,5.71875,6.308851439164173,-0.31614856083582676,-0.90625,0.5901014391641732
3316,2002,Chiesa,23.0,14.0,C,25.0,25.0,6.785714285714286,6.595238095238095,6.730414015418777,-0.05530027029550855,-0.1904761904761907,0.13517592018068214
3342,2008,Linetty,26.0,16.0,C,5.0,4.0,5.71875,5.921875,5.88151351110947,0.1627635111094703,0.203125,-0.040361488890529706
3350,2009,Lukic,24.0,35.0,C,0.0,0.0,6.5,6.3125,6.0987908863963085,-0.4012091136036915,-0.1875,-0.2137091136036915
3360,2011,Miguel Veloso,35.0,22.0,C,6.0,6.0,6.0227272727272725,5.704545454545454,5.911979891941368,-0.11074738078590407,-0.31818181818181834,0.20743443739591427
3487,2077,Pasalic,26.0,37.0,C,22.0,21.0,7.391891891891892,6.40625,6.7140436935208,-0.677848198371092,-0.9856418918918921,0.3077936935208001
3516,2085,Luis Alberto,28.0,34.0,C,18.0,17.0,6.8088235294117645,6.9,6.614621988785927,-0.19420154062583705,0.09117647058823586,-0.2853780112140729
3600,2117,Kastanos,23.0,27.0,C,5.0,5.0,5.944444444444445,6.160714285714286,6.006797414251463,0.06235296980701843,0.21626984126984095,-0.1539168714628225
3703,2154,Vignato,20.0,24.0,C,3.0,3.0,5.9375,6.269230769230769,5.956764813131533,0.019264813131533387,0.33173076923076916,-0.3124659560992358
3727,2161,Haas,25.0,16.0,C,3.0,3.0,5.90625,5.958333333333333,5.933500656114433,0.02725065611443256,0.05208333333333304,-0.02483267721890048
3756,2167,Orsolini,24.0,29.0,C,15.0,15.0,6.724137931034483,7.09375,6.5893467317811005,-0.13479119925338257,0.3696120689655169,-0.5044032682188995
3787,2172,Barak,26.0,29.0,C,22.0,21.0,7.482758620689655,5.967741935483871,6.748553712218957,-0.7342049084706979,-1.5150166852057838,0.780811776735086
3867,2194,Calhanoglu,27.0,34.0,C,19.0,18.0,7.161764705882353,6.742424242424242,6.569512741443259,-0.592251964439094,-0.41934046345811105,-0.17291150098098296
3973,2253,Bandinelli,26.0,35.0,C,6.0,5.0,6.0,5.914285714285715,6.053639638524655,0.05363963852465492,-0.08571428571428541,0.13935392423894033
4013,2274,Valoti,27.0,0.0,C,5.0,5.0,,5.84375,6.133682907562203,,,0.2899329075622026
4190,2334,Leris,23.0,0.0,C,3.0,3.0,,5.796875,6.059382017463762,,,0.26250701746376226
4218,2379,Rabiot,26.0,32.0,C,7.0,7.0,5.71875,7.03125,5.976387648020004,0.2576376480200038,1.3125,-1.0548623519799962
4229,2391,Ekdal,32.0,26.0,C,7.0,7.0,5.6923076923076925,5.790322580645161,5.869498635586324,0.1771909432786316,0.09801488833746852,0.07917605494116309
4234,2392,Walace,26.0,36.0,C,7.0,7.0,5.861111111111111,5.891891891891892,5.925398008711258,0.06428689760014716,0.03078078078078139,0.03350611681936577
4247,2432,Zakaria,24.0,9.0,C,0.0,0.0,6.277777777777778,5.75,6.0136978000529355,-0.26407997772484215,-0.5277777777777777,0.2636978000529355
4287,2528,Matic,32.0,0.0,C,7.0,7.0,,6.314285714285714,5.983038496746841,,,-0.33124721753887343
4292,2529,Mkhitaryan,32.0,31.0,C,16.0,16.0,6.82258064516129,6.387096774193548,6.563673842740632,-0.25890680242065844,-0.435483870967742,0.17657706854708355
4336,2625,Soriano,30.0,35.0,C,12.0,12.0,5.871428571428571,6.222222222222222,6.176441451108129,0.30501287967955815,0.3507936507936513,-0.04578077111409318
4346,2638,Wijnaldum,30.0,0.0,C,17.0,17.0,,6.535714285714286,6.237304262029367,,,-0.29841002368491854
4352,2639,Bakayoko,26.0,14.0,C,2.0,2.0,5.678571428571429,5.833333333333333,5.898119058983919,0.2195476304124906,0.1547619047619042,0.06478572565058638
4479,2741,Pessina,24.0,27.0,C,13.0,13.0,6.055555555555555,6.571428571428571,6.2358884111807775,0.18033285562522217,0.5158730158730158,-0.33554016024779365
4552,2766,Zaniolo,22.0,28.0,C,0.0,0.0,6.017857142857143,5.884615384615385,6.216545897188546,0.19868875433140243,-0.1332417582417582,0.33193051257316064
4617,2789,Meite',27.0,0.0,C,7.0,8.0,,5.774193548387097,5.950824850066897,,,0.1766313016797998
4687,2818,Bennacer,23.0,31.0,C,10.0,10.0,6.354838709677419,6.464285714285714,6.1569449566604835,-0.19789375301693557,0.10944700460829537,-0.30734075762523094
4699,2825,Bourabia,29.0,8.0,C,4.0,4.0,6.375,6.0,5.944654450231737,-0.4303455497682629,-0.375,-0.05534554976826289
4731,2839,Sottil,22.0,24.0,C,8.0,8.0,6.375,6.055555555555555,6.25188253249686,-0.1231174675031399,-0.31944444444444464,0.19632697694130474
4751,2848,Frattesi,21.0,36.0,C,16.0,16.0,6.361111111111111,6.791666666666667,6.463265598075733,0.10215448696462204,0.43055555555555625,-0.3284010685909342
4767,2855,Vieira,24.0,0.0,C,4.0,4.0,,5.611111111111111,5.891202033700329,,,0.28009092258921786
4775,2857,Traore' Hj.,21.0,31.0,C,0.0,0.0,6.838709677419355,6.0,6.283643088642592,-0.5550665887767634,-0.838709677419355,0.2836430886425916
4828,4143,Ndombele,24.0,0.0,C,11.0,11.0,,5.95,6.143404222466019,,,0.19340422246601907
4850,4220,Zambo Anguissa,25.0,25.0,C,11.0,12.0,6.2,6.597222222222222,6.1423283707090475,-0.05767162929095271,0.39722222222222214,-0.45489385151317485
4868,4260,Winks,25.0,0.0,C,6.0,7.0,,5.725,5.939427395910595,,,0.21442739591059556
4884,4287,Lobotka,26.0,23.0,C,11.0,12.0,6.3478260869565215,6.342105263157895,6.131546772907273,-0.21627931404924894,-0.005720823798626817,-0.21055849025062212
4960,4342,Duda,26.0,0.0,C,9.0,8.0,,5.7,6.153128235294845,,,0.4531282352948445
4972,4349,Nicolussi Caviglia,24.0,0.0,C,3.0,3.0,,5.916666666666667,5.945580593161585,,,0.028913926494918307
4998,4364,Gaetano,21.0,2.0,C,4.0,4.0,6.0,6.4375,6.135977447681047,0.13597744768104736,0.4375,-0.30152255231895264
5034,4376,Zurkowski,23.0,35.0,C,8.0,8.0,6.6571428571428575,5.791666666666667,6.256926124017305,-0.4002167331255526,-0.8654761904761905,0.4652594573506379
5039,4377,Castrovilli,24.0,23.0,C,9.0,9.0,6.108695652173913,6.433333333333334,6.10046600233666,-0.008229649837253383,0.3246376811594205,-0.33286733099667387
5066,4393,Schouten,24.0,17.0,C,8.0,9.0,6.088235294117647,5.924242424242424,5.950060451411597,-0.13817484270605007,-0.16399286987522288,0.025818027169172808
5101,4408,Esposito Sa,20.0,0.0,C,5.0,6.0,,5.8,6.003254080190046,,,0.20325408019004598
5155,4427,Malinovskyi,28.0,30.0,C,0.0,0.0,6.85,6.266666666666667,6.327316056205999,-0.522683943794001,-0.583333333333333,0.06064938953933208
5198,4449,Tonali,21.0,36.0,C,16.0,16.0,6.694444444444445,6.470588235294118,6.395360295828237,-0.2990841486162079,-0.2238562091503269,-0.07522793946588102
5215,4459,Rovella,19.0,21.0,C,3.0,3.0,6.119047619047619,6.125,5.991141119574179,-0.1279064994734398,0.005952380952381375,-0.13385888042582117
5226,4465,Fagioli,20.0,0.0,C,3.0,3.0,,6.519230769230769,6.0016694346420545,,,-0.5175613345887147
5244,4479,Elmas,21.0,37.0,C,11.0,11.0,6.405405405405405,6.652777777777778,6.329349378502355,-0.07605602690304991,0.24737237237237242,-0.32342839927542233
5253,4486,Strefezza,24.0,0.0,C,13.0,13.0,,6.942857142857143,6.14566817295915,,,-0.7971889698979933
5277,4498,Henderson L.,25.0,38.0,C,8.0,8.0,6.184210526315789,5.7,6.118339530608588,-0.06587099570720145,-0.4842105263157892,0.41833953060858775
5289,4501,Obiang,24.0,0.0,C,2.0,2.0,,5.852941176470588,5.93930743082091,,,0.08636625435032208
5317,4515,Agudelo,22.0,23.0,C,9.0,8.0,6.260869565217392,5.882352941176471,6.2061609626871626,-0.05470860253022902,-0.37851662404092057,0.32380802151069155
5343,4522,Amrabat,24.0,23.0,C,8.0,8.0,6.043478260869565,5.844827586206897,5.929618694258402,-0.11385956661116303,-0.1986506746626686,0.08479110805150558
5365,4658,Ikone,23.0,17.0,C,14.0,14.0,6.088235294117647,6.393939393939394,6.352697330266303,0.2644620361486565,0.30570409982174684,-0.04124206367309036
5374,4681,Lopez M.,23.0,35.0,C,9.0,10.0,6.085714285714285,5.75,6.002025498120307,-0.08368878759397802,-0.3357142857142854,0.2520254981203074
5379,4701,Cuisance,21.0,13.0,C,4.0,4.0,5.615384615384615,5.666666666666667,5.905060384993557,0.2896757696089418,0.05128205128205199,0.23839371832688983
5381,4711,Kostic,28.0,0.0,C,15.0,18.0,,6.581081081081081,6.464238918738166,,,-0.11684216234291434
5389,4725,Demme,29.0,19.0,C,4.0,4.0,6.0,5.928571428571429,5.93170697667322,-0.06829302332678022,-0.07142857142857117,0.0031355481017909526
5404,4825,Diaz B.,21.0,31.0,C,11.0,11.0,6.387096774193548,6.833333333333333,6.344442470520769,-0.042654303672779115,0.446236559139785,-0.4888908628125641
5421,4869,Dominguez,23.0,28.0,C,8.0,9.0,6.017857142857143,6.451612903225806,5.976542695199176,-0.041314447657967435,0.4337557603686628,-0.47507020802663025
5463,4890,Tameze,27.0,38.0,C,14.0,14.0,6.552631578947368,5.77027027027027,6.272876357774665,-0.279755221172703,-0.782361308677098,0.502606087504395
5473,4892,Saelemaekers,22.0,36.0,C,8.0,8.0,6.152777777777778,6.166666666666667,6.136230244506035,-0.01654753327174241,0.013888888888889284,-0.030436422160631693
5485,4896,Maldini,19.0,8.0,C,2.0,2.0,6.4375,6.361111111111111,6.00396635732159,-0.43353364267840977,-0.07638888888888928,-0.3571447537895205
5508,4921,Askildsen,20.0,19.0,C,3.0,3.0,5.605263157894737,5.714285714285714,5.814242312273653,0.20897915437891612,0.10902255639097724,0.09995659798793888
